역명,날짜,오늘_배치_우산_개수,우산_대여,우산_반납,내일_배치_우산_개수
구로디지털단지,2023-07-22,81883.0,67975,90104,104012.0
구로디지털단지,2023-07-23,122129.0,67736,82757,137150.0
구로디지털단지,2023-07-24,115021.0,80046,68985,103960.0
구로디지털단지,2023-07-25,88939.0,113335,89379,64983.0
구로디지털단지,2023-07-26,76044.0,47194,82281,111131.0
구로디지털단지,2023-07-27,135087.0,68824,92846,159109.0
구로디지털단지,2023-07-28,124022.0,66750,77502,134774.0
구로디지털단지,2023-07-29,110752.0,87334,93057,116475.0
구로디지털단지,2023-07-30,105723.0,60280,74016,119459.0
구로디지털단지,2023-07-31,113736.0,71788,68958,110906.0
삼성(무역센터),2023-07-01,97170.0,100426,80231,76975.0
삼성(무역센터),2023-07-02,79805.0,55503,87844,112146.0
삼성(무역센터),2023-07-03,132341.0,105721,89545,116165.0
삼성(무역센터),2023-07-04,83824.0,51666,67031,99189.0
삼성(무역센터),2023-07-05,115365.0,93025,63715,86055.0
삼성(무역센터),2023-07-06,70690.0,80807,85718,75601.0
삼성(무역센터),2023-07-07,104911.0,60460,73336,117787.0
삼성(무역센터),2023-07-08,112876.0,26106,59013,145783.0
삼성(무역센터),2023-07-09,132907.0,70470,55697,118134.0
삼성(무역센터),2023-07-10,85227.0,98451,52990,39766.0
삼성(무역센터),2023-07-11,54539.0,67687,76160,63012.0
삼성(무역센터),2023-07-12,108473.0,95614,52905,65764.0
삼성(무역센터),2023-07-13,57291.0,91485,74371,40177.0
삼성(무역센터),2023-07-14,82886.0,59650,81079,104315.0
삼성(무역센터),2023-07-15,121429.0,77174,65310,109565.0
삼성(무역센터),2023-07-16,88136.0,75255,68500,81381.0
삼성(무역센터),2023-07-17,93245.0,75904,84048,101389.0
삼성(무역센터),2023-07-18,108144.0,97762,55845,66227.0
삼성(무역센터),2023-07-19,58083.0,105882,45243,0.0
삼성(무역센터),2023-07-20,39361.0,71966,82952,50347.0
삼성(무역센터),2023-07-21,110986.0,78390,64976,97572.0
삼성(무역센터),2023-07-22,86586.0,71130,66901,82357.0
삼성(무역센터),2023-07-23,95771.0,65471,86831,117131.0
삼성(무역센터),2023-07-24,121360.0,79519,63934,105775.0
삼성(무역센터),2023-07-25,84415.0,87573,78781,75623.0
삼성(무역센터),2023-07-26,91208.0,86285,83566,88489.0
삼성(무역센터),2023-07-27,97281.0,61914,65904,101271.0
삼성(무역센터),2023-07-28,103990.0,85312,83280,101958.0
삼성(무역센터),2023-07-29,97968.0,73909,75961,100020.0
삼성(무역센터),2023-07-30,102052.0,93185,65438,74305.0
삼성(무역센터),2023-07-31,72253.0,82340,71218,61131.0
신림,2023-07-01,88878.0,68271,87064,107671.0
신림,2023-07-02,118793.0,83162,82992,118623.0
신림,2023-07-03,99830.0,90015,71678,81493.0
신림,2023-07-04,81663.0,81114,66949,67498.0
신림,2023-07-05,85835.0,76006,69521,79350.0
신림,2023-07-06,93515.0,72763,79875,100627.0
신림,2023-07-07,107112.0,59698,101249,148663.0
신림,2023-07-08,141551.0,57017,54045,138579.0
신림,2023-07-09,97028.0,87911,82680,91797.0
신림,2023-07-10,94769.0,80288,80349,94830.0
신림,2023-07-11,100061.0,71204,58569,87426.0
신림,2023-07-12,87365.0,72461,61711,76615.0
신림,2023-07-13,89250.0,85299,69279,73230.0
신림,2023-07-14,83980.0,59594,66790,91176.0
신림,2023-07-15,107196.0,77273,63331,93254.0
신림,2023-07-16,86058.0,59641,74857,101274.0
신림,2023-07-17,115216.0,74876,64141,104481.0
신림,2023-07-18,89265.0,64654,74691,99302.0
신림,2023-07-19,110037.0,50706,51286,110617.0
신림,2023-07-20,100580.0,61122,68331,107789.0
신림,2023-07-21,107209.0,75817,92440,123832.0
신림,2023-07-22,116623.0,83622,69095,102096.0
신림,2023-07-23,85473.0,71107,57067,71433.0
신림,2023-07-24,85960.0,71114,67258,82104.0
신림,2023-07-25,96144.0,75986,59569,79727.0
신림,2023-07-26,83583.0,78793,93260,98050.0
신림,2023-07-27,114467.0,69826,77113,121754.0
신림,2023-07-28,107287.0,81231,65651,91707.0
신림,2023-07-29,84420.0,74578,71558,81400.0
신림,2023-07-30,96980.0,72773,60343,84550.0
신림,2023-07-31,87570.0,71728,78488,94330.0
역삼,2023-07-01,106760.0,91990,84976,99746.0
역삼,2023-07-02,92986.0,102001,60355,51340.0
역삼,2023-07-03,58354.0,83736,73912,48530.0
역삼,2023-07-04,90176.0,102523,59771,47424.0
역삼,2023-07-05,57248.0,59323,62750,60675.0
역삼,2023-07-06,103427.0,41012,63800,126215.0
역삼,2023-07-07,122788.0,60472,73442,135758.0
역삼,2023-07-08,112970.0,76171,98051,134850.0
역삼,2023-07-09,121880.0,84850,63071,100101.0
역삼,2023-07-10,78221.0,58486,78312,98047.0
역삼,2023-07-11,119826.0,52471,97413,164768.0
역삼,2023-07-12,144942.0,88116,64607,121433.0
역삼,2023-07-13,76491.0,46869,90603,120225.0
역삼,2023-07-14,143734.0,69664,88948,163018.0
역삼,2023-07-15,119284.0,48562,62751,133473.0
역삼,2023-07-16,114189.0,71372,71967,114784.0
역삼,2023-07-17,100595.0,64880,80179,115894.0
역삼,2023-07-18,115299.0,56074,69267,128492.0
역삼,2023-07-19,113193.0,73013,78633,118813.0
역삼,2023-07-20,105620.0,81445,55260,79435.0
역삼,2023-07-21,73815.0,49422,89516,113909.0
역삼,2023-07-22,140094.0,76036,60624,124682.0
역삼,2023-07-23,84588.0,93416,72947,64119.0
역삼,2023-07-24,79531.0,88114,72260,63677.0
역삼,2023-07-25,84146.0,100683,96328,79791.0
역삼,2023-07-26,95645.0,67747,85152,113050.0
역삼,2023-07-27,117405.0,80500,90813,127718.0
역삼,2023-07-28,110313.0,57538,81080,133855.0
역삼,2023-07-29,123542.0,86390,46218,83370.0
역삼,2023-07-30,59828.0,54425,42219,47622.0
역삼,2023-07-31,87794.0,67456,81529,101867.0
서울역,2023-07-01,114073.0,88699,69216,94590.0
서울역,2023-07-02,80517.0,90421,49379,39475.0
서울역,2023-07-03,58958.0,44969,67447,81436.0
서울역,2023-07-04,122478.0,73444,67759,116793.0
서울역,2023-07-05,94315.0,40003,66989,121301.0
서울역,2023-07-06,126986.0,50411,77340,153915.0
서울역,2023-07-07,126929.0,73206,55384,109107.0
서울역,2023-07-08,82178.0,61195,53756,74739.0
서울역,2023-07-09,92561.0,67350,81234,106445.0
서울역,2023-07-10,113884.0,54759,75081,134206.0
서울역,2023-07-11,120322.0,60972,57389,116739.0
서울역,2023-07-12,96417.0,66745,54083,83755.0
서울역,2023-07-13,87338.0,60653,51865,78550.0
서울역,2023-07-14,91212.0,95006,68686,64892.0
서울역,2023-07-15,73680.0,58660,71124,86144.0
서울역,2023-07-16,112464.0,66673,65191,110982.0
서울역,2023-07-17,98518.0,76583,78538,100473.0
서울역,2023-07-18,101955.0,60968,60350,101337.0
서울역,2023-07-19,99382.0,64453,36804,71733.0
서울역,2023-07-20,72351.0,47536,86851,111666.0
서울역,2023-07-21,139315.0,90644,64808,113479.0
서울역,2023-07-22,74164.0,76070,72451,70545.0
서울역,2023-07-23,96381.0,110204,83477,69654.0
서울역,2023-07-24,73273.0,66460,55170,61983.0
서울역,2023-07-25,88710.0,46291,70980,113399.0
서울역,2023-07-26,124689.0,57888,48804,115605.0
서울역,2023-07-27,90916.0,59385,53451,84982.0
서울역,2023-07-28,94066.0,91219,80232,83079.0
서울역,2023-07-29,89013.0,68096,88393,109310.0
서울역,2023-07-30,120297.0,69260,56456,107493.0
서울역,2023-07-31,87196.0,88982,75556,73770.0
선릉,2023-07-01,86574.0,53370,64776,97980.0
선릉,2023-07-02,111406.0,55547,48716,104575.0
선릉,2023-07-03,93169.0,79813,93056,106412.0
선릉,2023-07-04,113243.0,48504,74922,139661.0
선릉,2023-07-05,126418.0,58577,60779,128620.0
선릉,2023-07-06,102202.0,59361,55703,98544.0
선릉,2023-07-07,96342.0,67993,56148,84497.0
선릉,2023-07-08,88155.0,70982,66663,83836.0
선릉,2023-07-09,95681.0,64122,55117,86676.0
선릉,2023-07-10,90995.0,59572,77513,108936.0
선릉,2023-07-11,117941.0,74086,54174,98029.0
선릉,2023-07-12,80088.0,68677,77459,88870.0
선릉,2023-07-13,108782.0,44856,74658,138584.0
선릉,2023-07-14,129802.0,58415,75025,146412.0
선릉,2023-07-15,116610.0,57060,43031,102581.0
선릉,2023-07-16,85971.0,45420,67987,108538.0
선릉,2023-07-17,122567.0,70838,55160,106889.0
선릉,2023-07-18,84322.0,75940,44962,53344.0
선릉,2023-07-19,69022.0,66450,51030,53602.0
선릉,2023-07-20,84580.0,58561,67978,93997.0
선릉,2023-07-21,109417.0,55752,62160,115825.0
선릉,2023-07-22,106408.0,80892,59570,85086.0
선릉,2023-07-23,78678.0,78595,52125,52208.0
선릉,2023-07-24,73530.0,74475,86755,85810.0
선릉,2023-07-25,112280.0,34051,56607,134836.0
선릉,2023-07-26,122556.0,75112,64605,112049.0
선릉,2023-07-27,89493.0,72338,59205,76360.0
선릉,2023-07-28,86867.0,68506,65243,83604.0
선릉,2023-07-29,96737.0,83067,70766,84436.0
선릉,2023-07-30,87699.0,71887,61792,77604.0
선릉,2023-07-31,89905.0,60773,61514,90646.0
가산디지털단지,2023-07-01,100741.0,71030,60293,90004.0
가산디지털단지,2023-07-02,89263.0,69652,93164,112775.0
가산디지털단지,2023-07-03,123512.0,77307,61544,107749.0
가산디지털단지,2023-07-04,84237.0,81653,60463,63047.0
가산디지털단지,2023-07-05,78810.0,39000,52563,92373.0
가산디지털단지,2023-07-06,113563.0,41203,61208,133568.0
가산디지털단지,2023-07-07,120005.0,66079,87911,141837.0
가산디지털단지,2023-07-08,121832.0,70141,62952,114643.0
가산디지털단지,2023-07-09,92811.0,76758,36722,52775.0
가산디지털단지,2023-07-10,59964.0,68939,75987,67012.0
가산디지털단지,2023-07-11,107048.0,46367,80897,141578.0
가산디지털단지,2023-07-12,134530.0,70294,60368,124604.0
가산디지털단지,2023-07-13,90074.0,74169,95736,111641.0
가산디지털단지,2023-07-14,121567.0,68231,69105,122441.0
가산디지털단지,2023-07-15,100874.0,59788,54646,95732.0
가산디지털단지,2023-07-16,94858.0,76770,54564,72652.0
가산디지털단지,2023-07-17,77794.0,66779,59547,70562.0
가산디지털단지,2023-07-18,92768.0,72143,70230,90855.0
가산디지털단지,2023-07-19,98087.0,79498,59121,77710.0
가산디지털단지,2023-07-20,79623.0,62283,52949,70289.0
가산디지털단지,2023-07-21,90666.0,59986,70805,101485.0
가산디지털단지,2023-07-22,110819.0,75804,53694,88709.0
가산디지털단지,2023-07-23,77890.0,77287,83687,84290.0
가산디지털단지,2023-07-24,106400.0,71280,90549,125669.0
가산디지털단지,2023-07-25,119269.0,55648,49448,113069.0
가산디지털단지,2023-07-26,93800.0,42415,85536,136921.0
가산디지털단지,2023-07-27,143121.0,74453,65105,133773.0
가산디지털단지,2023-07-28,90652.0,69523,51017,72146.0
가산디지털단지,2023-07-29,81494.0,98041,67538,50991.0
가산디지털단지,2023-07-30,69497.0,67277,75393,77613.0
가산디지털단지,2023-07-31,108116.0,72170,68785,104731.0
을지로입구,2023-07-01,96615.0,55304,71883,113194.0
을지로입구,2023-07-02,116579.0,90415,83365,109529.0
을지로입구,2023-07-03,92950.0,86620,58973,65303.0
을지로입구,2023-07-04,72353.0,52688,64036,83701.0
을지로입구,2023-07-05,111348.0,66421,80064,124991.0
을지로입구,2023-07-06,113643.0,43453,85784,155974.0
을지로입구,2023-07-07,142331.0,63613,60081,138799.0
을지로입구,2023-07-08,96468.0,52392,43948,88024.0
을지로입구,2023-07-09,91556.0,76504,66652,81704.0
을지로입구,2023-07-10,90148.0,48741,48674,90081.0
을지로입구,2023-07-11,99933.0,61277,87616,126272.0
을지로입구,2023-07-12,126339.0,62278,45941,110002.0
을지로입구,2023-07-13,83663.0,62460,62106,83309.0
을지로입구,2023-07-14,99646.0,30257,64976,134365.0
을지로입구,2023-07-15,134719.0,62655,74835,146899.0
을지로입구,2023-07-16,112180.0,89980,80489,102689.0
을지로입구,2023-07-17,90509.0,62156,51151,79504.0
을지로입구,2023-07-18,88995.0,99497,66467,55965.0
을지로입구,2023-07-19,66970.0,65872,65372,66470.0
을지로입구,2023-07-20,99500.0,68291,63792,95001.0
을지로입구,2023-07-21,95501.0,58152,58504,95853.0
을지로입구,2023-07-22,100352.0,65259,58549,93642.0
을지로입구,2023-07-23,93290.0,56324,67087,104053.0
을지로입구,2023-07-24,110763.0,62339,85448,133872.0
을지로입구,2023-07-25,123109.0,30861,80029,172277.0
을지로입구,2023-07-26,149168.0,82060,38449,105557.0
을지로입구,2023-07-27,56389.0,61187,60809,56011.0
을지로입구,2023-07-28,99622.0,47197,55470,107895.0
을지로입구,2023-07-29,108273.0,51098,88710,145885.0
을지로입구,2023-07-30,137612.0,77982,82394,142024.0
을지로입구,2023-07-31,104412.0,75170,50855,80097.0
신도림,2023-07-01,75685.0,57948,71076,88813.0
신도림,2023-07-02,113128.0,48916,73972,138184.0
신도림,2023-07-03,125056.0,61628,59887,123315.0
신도림,2023-07-04,98259.0,73946,70492,94805.0
신도림,2023-07-05,96546.0,60066,79751,116231.0
신도림,2023-07-06,119685.0,50742,72715,141658.0
신도림,2023-07-07,121973.0,72420,60732,110285.0
신도림,2023-07-08,88312.0,68963,48540,67889.0
신도림,2023-07-09,79577.0,76704,62346,65219.0
신도림,2023-07-10,85642.0,57972,78323,105993.0
신도림,2023-07-11,120351.0,55620,46503,111234.0
신도림,2023-07-12,90883.0,44585,72587,118885.0
신도림,2023-07-13,128002.0,48161,87461,167302.0
신도림,2023-07-14,139300.0,37783,86706,188223.0
신도림,2023-07-15,148923.0,67472,63488,144939.0
신도림,2023-07-16,96016.0,57684,69908,108240.0
신도림,2023-07-17,112224.0,64253,79026,126997.0
신도림,2023-07-18,114773.0,66219,66686,115240.0
신도림,2023-07-19,100467.0,60032,64003,104438.0
신도림,2023-07-20,103971.0,68725,42597,77843.0
신도림,2023-07-21,73872.0,47284,74364,100952.0
신도림,2023-07-22,127080.0,66952,62358,122486.0
신도림,2023-07-23,95406.0,64979,69240,99667.0
신도림,2023-07-24,104261.0,57751,54662,101172.0
신도림,2023-07-25,96911.0,67276,52072,81707.0
신도림,2023-07-26,84796.0,70026,42695,57465.0
신도림,2023-07-27,72669.0,78066,70859,65462.0
신도림,2023-07-28,92793.0,68055,77464,102202.0
신도림,2023-07-29,109409.0,86305,77874,100978.0
신도림,2023-07-30,91569.0,40904,48172,98837.0
신도림,2023-07-31,107268.0,56650,65078,115696.0
서울대입구(관악구청),2023-07-01,108428.0,63785,49411,94054.0
서울대입구(관악구청),2023-07-02,85626.0,59960,49068,74734.0
서울대입구(관악구청),2023-07-03,89108.0,50732,41540,79916.0
서울대입구(관악구청),2023-07-04,90808.0,47128,42175,85855.0
서울대입구(관악구청),2023-07-05,95047.0,46520,69981,118508.0
서울대입구(관악구청),2023-07-06,123461.0,46826,88232,164867.0
서울대입구(관악구청),2023-07-07,141406.0,63504,59938,137840.0
서울대입구(관악구청),2023-07-08,96434.0,47878,65897,114453.0
서울대입구(관악구청),2023-07-09,118019.0,51146,59211,126084.0
서울대입구(관악구청),2023-07-10,108065.0,87396,56690,77359.0
서울대입구(관악구청),2023-07-11,69294.0,71087,49672,47879.0
서울대입구(관악구청),2023-07-12,78585.0,57396,78272,99461.0
서울대입구(관악구청),2023-07-13,120876.0,50553,78753,149076.0
서울대입구(관악구청),2023-07-14,128200.0,65983,51299,113516.0
서울대입구(관악구청),2023-07-15,85316.0,65112,69044,89248.0
서울대입구(관악구청),2023-07-16,103932.0,64989,39649,78592.0
서울대입구(관악구청),2023-07-17,74660.0,49395,54940,80205.0
서울대입구(관악구청),2023-07-18,105545.0,56940,64976,113581.0
서울대입구(관악구청),2023-07-19,108036.0,59855,42364,90545.0
서울대입구(관악구청),2023-07-20,82509.0,62196,64859,85172.0
서울대입구(관악구청),2023-07-21,102663.0,64272,70295,108686.0
서울대입구(관악구청),2023-07-22,106023.0,67441,63109,101691.0
서울대입구(관악구청),2023-07-23,95668.0,56990,38600,77278.0
서울대입구(관악구청),2023-07-24,81610.0,62767,60202,79045.0
서울대입구(관악구청),2023-07-25,97435.0,60940,43041,79536.0
서울대입구(관악구청),2023-07-26,82101.0,45304,69976,106773.0
서울대입구(관악구청),2023-07-27,124672.0,57344,65679,133007.0
서울대입구(관악구청),2023-07-28,108335.0,58128,58145,108352.0
서울대입구(관악구청),2023-07-29,100017.0,68648,51835,83204.0
서울대입구(관악구청),2023-07-30,83187.0,58912,52457,76732.0
서울대입구(관악구청),2023-07-31,93545.0,52778,54227,94994.0
성수,2023-07-01,101449.0,60025,51968,93392.0
성수,2023-07-02,91943.0,71906,47188,67225.0
성수,2023-07-03,75282.0,55323,52417,72376.0
성수,2023-07-04,97094.0,74104,59731,82721.0
성수,2023-07-05,85627.0,69332,40396,56691.0
성수,2023-07-06,71064.0,60541,67697,78220.0
성수,2023-07-07,107156.0,58417,69718,118457.0
성수,2023-07-08,111301.0,51525,73671,133447.0
성수,2023-07-09,122146.0,83896,53301,91551.0
성수,2023-07-10,69405.0,52351,74177,91231.0
성수,2023-07-11,121826.0,75628,51461,97659.0
성수,2023-07-12,75833.0,52642,54232,77423.0
성수,2023-07-13,101590.0,42018,46912,106484.0
성수,2023-07-14,104894.0,45929,48646,107611.0
성수,2023-07-15,102717.0,57073,60164,105808.0
성수,2023-07-16,103091.0,75293,45996,73794.0
성수,2023-07-17,70703.0,68786,55012,56929.0
성수,2023-07-18,86226.0,56903,65228,94551.0
성수,2023-07-19,108325.0,44566,61867,125626.0
성수,2023-07-20,117301.0,59385,63132,121048.0
성수,2023-07-21,103747.0,60795,85694,128646.0
성수,2023-07-22,124899.0,50141,51368,126126.0
성수,2023-07-23,101227.0,50309,51087,102005.0
성수,2023-07-24,100778.0,50145,71138,121771.0
성수,2023-07-25,120993.0,73799,50911,98105.0
성수,2023-07-26,77112.0,47904,62890,92098.0
성수,2023-07-27,114986.0,51124,64747,128609.0
성수,2023-07-28,113623.0,59804,40049,93868.0
성수,2023-07-29,80245.0,75259,78114,83100.0
성수,2023-07-30,102855.0,50428,53015,105442.0
성수,2023-07-31,102587.0,60757,61316,103146.0
양재(서초구청),2023-07-01,100559.0,62025,76842,115376.0
양재(서초구청),2023-07-02,114817.0,52867,46056,108006.0
양재(서초구청),2023-07-03,93189.0,39687,46795,100297.0
양재(서초구청),2023-07-04,107108.0,54444,74478,127142.0
양재(서초구청),2023-07-05,120034.0,49133,57260,128161.0
양재(서초구청),2023-07-06,108127.0,54627,67833,121333.0
양재(서초구청),2023-07-07,113206.0,82506,48988,79688.0
양재(서초구청),2023-07-08,66482.0,49442,66252,83292.0
양재(서초구청),2023-07-09,116810.0,62281,75049,129578.0
양재(서초구청),2023-07-10,112768.0,61207,50868,102429.0
양재(서초구청),2023-07-11,89661.0,61281,66960,95340.0
양재(서초구청),2023-07-12,105679.0,63800,60367,102246.0
양재(서초구청),2023-07-13,96567.0,66499,67624,97692.0
양재(서초구청),2023-07-14,101125.0,69957,61918,93086.0
양재(서초구청),2023-07-15,91961.0,52975,56415,95401.0
양재(서초구청),2023-07-16,103440.0,68032,45852,81260.0
양재(서초구청),2023-07-17,77820.0,58848,50495,69467.0
양재(서초구청),2023-07-18,91647.0,55122,68820,105345.0
양재(서초구청),2023-07-19,113698.0,56902,55316,112112.0
양재(서초구청),2023-07-20,98414.0,39901,62987,121500.0
양재(서초구청),2023-07-21,123086.0,61882,78519,139723.0
양재(서초구청),2023-07-22,116637.0,51433,57209,122413.0
양재(서초구청),2023-07-23,105776.0,57540,72098,120334.0
양재(서초구청),2023-07-24,114558.0,53762,57865,118661.0
양재(서초구청),2023-07-25,104103.0,61470,56852,99485.0
양재(서초구청),2023-07-26,95382.0,49913,56934,102403.0
양재(서초구청),2023-07-27,107021.0,66575,43555,84001.0
양재(서초구청),2023-07-28,76980.0,56264,47132,67848.0
양재(서초구청),2023-07-29,90868.0,67906,38110,61072.0
양재(서초구청),2023-07-30,70204.0,48680,58942,80466.0
양재(서초구청),2023-07-31,110262.0,71967,54086,92381.0
사당,2023-07-01,82119.0,48179,74587,108527.0
사당,2023-07-02,126408.0,38501,30363,118270.0
사당,2023-07-03,91862.0,58966,48755,81651.0
사당,2023-07-04,89789.0,43127,61875,108537.0
사당,2023-07-05,118748.0,56839,48082,109991.0
사당,2023-07-06,91243.0,40319,63654,114578.0
사당,2023-07-07,123335.0,61245,53122,115212.0
사당,2023-07-08,91877.0,74213,42598,60262.0
사당,2023-07-09,68385.0,37661,46697,77421.0
사당,2023-07-10,109036.0,53703,56834,112167.0
사당,2023-07-11,103131.0,51582,58013,109562.0
사당,2023-07-12,106431.0,40631,69846,135646.0
사당,2023-07-13,129215.0,53306,66308,142217.0
사당,2023-07-14,113002.0,57912,59148,114238.0
사당,2023-07-15,101236.0,60373,59050,99913.0
사당,2023-07-16,98677.0,61163,68604,106118.0
